,y,e,g,u,q,a,b,j,s,n,o,i,x,r,t,z,m,k,f,w,l,h,p,v,c,d
q0,q0,q124yq0,q125yq0,q0yq126,q0,q127yq0,q128yq0,q0,q0yq129,q0,q0,q130yq0,q0,q0yq131,q0yq132,q0,q0,q0,q133yq0,q0yq134,q135yq0,q0,q0,q0yq136,q137yq0,q138yq0
q124yq0,q0,q124yq0,q125yq0,q0yq126,q0,q127yq0,q128yq0,q0,q0yq129,q123yq0,q0,q130yq0,q122yq0,q0yq131,q0yq132,q0,q0,q0,q133yq0,q0yq134,q121yq135yq0,q0,q0,q0yq136,q137yq0,q138yq0
q125yq0,q0,q124yq0,q125yq0,q0yq126,q0,q127yq0,q128yq0,q0,q0yq129,q0,q120yq0,q130yq0,q0,q0yq131,q0yq132,q0,q0,q0,q133yq0,q0yq134,q135yq0,q0,q0,q0yq136,q137yq0,q138yq0
q0yq126,q0,q124yq0,q125yq0,q0yq126,q0,q127yq0,q128yq0,q0,q0yq129,q0yq119,q0,q130yq0,q0,q0yq131,q0yq132,q0,q0,q0,q133yq0,q0yq134,q135yq0,q0,q0,q0yq136,q137yq0,q138yq0
q127yq0,q0,q124yq0,q125yq0,q118yq0yq126,q0,q127yq0,q128yq0,q0,q0yq129,q0,q0,q130yq0,q0,q0yq131,q0yq132,q0,q0,q0,q133yq0,q0yq134,q135yq0,q0,q0,q0yq136,q137yq0,q138yq0
q128yq0,q0,q124yq0,q125yq0,q0yq126,q0,q127yq0,q128yq0,q0,q0yq129,q0,q0,q130yq0,q0,q117yq0yq131,q0yq132,q0,q0,q0,q133yq0,q0yq134,q135yq0,q0,q0,q0yq136,q137yq0,q138yq0
q0yq129,q0,q124yq0,q125yq0,q0yq126,q0,q127yq0,q128yq0,q0,q0yq129,q0,q0,q130yq0yq116,q0,q0yq131,q0yq115yq132,q0,q0,q0,q133yq0,q0yq114yq134,q135yq0,q0yq113,q0,q0yq136,q137yq0,q138yq0
q130yq0,q0,q124yq0,q125yq0,q0yq126,q0,q127yq0,q128yq0,q0,q0yq129,q112yq0,q0,q130yq0,q0,q0yq131,q0yq132,q0,q0,q0,q133yq111yq0,q0yq134,q135yq0,q0,q0,q0yq136,q137yq0,q138yq0
q0yq131,q0,q124yq0yq110,q125yq0,q0yq126,q0,q127yq0,q128yq0,q0,q0yq129,q0,q0,q130yq0,q0,q0yq131,q0yq132,q0,q0,q0,q133yq0,q0yq134,q135yq0,q0,q0,q0yq136,q137yq0,q138yq0
q0yq132,q0yq109,q124yq0,q125yq0,q0yq126,q0,q127yq0,q128yq0,q0,q0yq129,q0,q0,q130yq0,q0,q0yq131,q0yq132,q0,q0,q0,q133yq0,q0yq134,q135yq0,q0,q0,q0yq136,q137yq0,q138yq0
q133yq0,q0,q124yq0,q125yq0,q0yq126,q0,q127yq0,q128yq0,q0,q0yq129,q0,q108yq0,q130yq0,q0,q0yq131,q0yq132,q0,q0,q0,q133yq0,q0yq134,q107yq135yq0,q0,q0,q0yq136,q137yq0,q138yq0
